Tipo;Cor;Pigmento;Quant OP (kg)
Efeito Bramathi;Preto;Preto;0,004829
Colorflex;Algodao Egipcio;Amarelo Oxido;0,001284
Colorflex;Algodao Egipcio;Preto;0,000034
Colorflex;Algodao Egipcio;Vermelho Oxido;0,00002
Colorflex;Cromio;Preto;0,000162
Colorflex;Cromio;Amarelo Oxido;0,000739
Colorflex;Elefante;Amarelo Oxido;0,002548
Colorflex;Elefante;Preto;0,000694
Colormanta;Preto;Preto;0,004992
Colormax;Amarelo Milho;Amarelo Limpo;0,001789
Colormax;Amarelo Milho;Amarelo Oxido;0,0017
Colormax;Branco Gelo;Amarelo Oxido;0,000104
Colormax;Branco Gelo;Preto;0,000083
Colormax;Castanha;Preto;0,000295
Colormax;Castanha;Vermelho Oxido;0,003
Colormax;Castanha;Amarelo Oxido;0,01152
Colormax;Ceu Aracaju;Azul;0,001669
Colormax;Concreto;Amarelo Oxido;0,006159
Colormax;Concreto;Preto;0,001084
Colormax;Concreto;Vermelho Oxido;0,00056
Colormax;Dunas de Pirambu;Preto;0,000089
Colormax;Dunas de Pirambu;Amarelo Oxido;0,000975
Colormax;Dunas de Pirambu;Vermelho Oxido;0,000016
Colormax;Jardim de Estancia;Amarelo Oxido;0,00072
Colormax;Jardim de Estancia;Amarelo Limpo;0,001277
Colormax;Jardim de Estancia;Verde;0,0007
Colormax;Marfim;Amarelo Limpo;0,000492
Colormax;Marfim;Amarelo Oxido;0,002748
Colormax;Palha;Amarelo Limpo;0,00007
Colormax;Palha;Preto;0,000103
Colormax;Palha;Amarelo Oxido;0,000697
Colormax;Perola de Itabaiana;Amarelo Oxido;0,003454
Colormax;Pessego;Vermelho Limpo;0,000162
Colormax;Pessego;Amarelo Oxido;0,003892
Colormax;Piscina do Abais;Amarelo Oxido;0,0016
Colormax;Piscina do Abais;Verde;0,0029
Colormax;Piscina do Abais;Amarelo Limpo;0,0009
Colormax;Piscina do Abais;Azul;0,001766
Colormax;Rosa das Flores;Vermelho Limpo;0,001037
Colormax;Sertao;Vermelho Limpo;0,00007
Colormax;Sertao;Amarelo Limpo;0,00073
Colormax;Sertao;Amarelo Oxido;0,007626
Colorpiso;Amarelo Demarcacao;Amarelo Limpo;0,005537
Colorpiso;Amarelo Demarcacao;Amarelo Oxido;0,012158
Colorpiso;Amarelo Demarcacao;Vermelho Oxido;0,0009
Colorpiso;Azul;Preto;0,0003
Colorpiso;Azul;Vermelho Oxido;0,0005
Colorpiso;Azul;Azul;0,016112
Colorpiso;Cinza Escuro;Amarelo Oxido;0,004
Colorpiso;Cinza Escuro;Vermelho Oxido;0,00026
Colorpiso;Cinza Escuro;Preto;0,007639
Colorpiso;Cinza Medio;Preto;0,003128
Colorpiso;Cinza Medio;Vermelho Limpo;0,000114
Colorpiso;Cinza Medio;Azul;0,000185
Colorpiso;Concreto;Amarelo Oxido;0,005838
Colorpiso;Concreto;Preto;0,000805
Colorpiso;Preto;Preto;0,010055
Colorpiso;Verde;Verde;0,0178
Colorpiso;Verde;Amarelo Oxido;0,00806
Colorpiso;Verde;Preto;0,000273
Colorpiso;Vermelho Demarcacao;Vermelho Oxido;0,01
Colorpiso;Vermelho Demarcacao;Vermelho Limpo;0,00346
Colorpiso;Vermelho Demarcacao;Amarelo Limpo;0,002579
Colorprime Rustico;Armadilha de Metal;Preto;0,007088
Colorprime Rustico;Armadilha de Metal;Vermelho Oxido;0,004962
Colorprime Rustico;Bronze;Amarelo Oxido;0,001859
Colorprime Rustico;Bronze;Preto;0,002632
Colorprime Rustico;Bronze;Azul;0,000715
Colorprime Rustico;Camurca;Vermelho Oxido;0,006373
Colorprime Rustico;Camurca;Amarelo Oxido;0,002209
Colorprime Rustico;Camurca;Preto;0,002124
Colorprime Rustico;Cinza Urbano;Azul;0,000708
Colorprime Rustico;Cinza Urbano;Preto;0,00849
Colorprime Rustico;Concreto;Amarelo Oxido;0,010838
Colorprime Rustico;Concreto;Preto;0,001725
Colorprime Rustico;Concreto;Vermelho Oxido;0,003209
Colorprime Rustico;Doce de Leite;Vermelho Oxido;0,005058
Colorprime Rustico;Doce de Leite;Preto;0,002161
Colorprime Rustico;Doce de Leite;Amarelo Oxido;0,025423
Colorprime Rustico;Elefante Cinza;Vermelho Oxido;0,000185
Colorprime Rustico;Elefante Cinza;Preto;0,000985
Colorprime Rustico;Medalha de Prata;Azul;0,00141
Colorprime Rustico;Medalha de Prata;Preto;0,003243
Colorprime Rustico;Palha;Amarelo Oxido;0,002
Colorprime Rustico;Preto Absoluto;Preto;0,050979
Colorprime Rustico;Sertao;Preto;0,001046
Colorprime Rustico;Sertao;Amarelo Oxido;0,043601
Colorprime Rustico;Sertao;Vermelho Oxido;0,002471
Duo Plus;Algodao Egipcio;Preto;0,00005
Duo Plus;Algodao Egipcio;Amarelo Oxido;0,000596
Duo Plus;Amarelo Sol;Amarelo Oxido;0,015616
Duo Plus;Amarelo Sol;Amarelo Limpo;0,009
Duo Plus;Azul Paraiba;Azul;0,005779
Duo Plus;Azul Paraiba;Amarelo Oxido;0,00637
Duo Plus;Azul Paraiba;Verde;0,006
Duo Plus;Branco Gelo;Amarelo Oxido;0,000069
Duo Plus;Branco Gelo;Preto;0,000141
Duo Plus;Castanha;Amarelo Oxido;0,007475
Duo Plus;Castanha;Preto;0,000183
Duo Plus;Castanha;Vermelho Oxido;0,001346
Duo Plus;Cromio;Preto;0,000251
Duo Plus;Cromio;Amarelo Oxido;0,000219
Duo Plus;Elefante;Amarelo Oxido;0,001391
Duo Plus;Elefante;Preto;0,001491
Duo Plus;Elefante;Verde;0,000042
Duo Plus;Jardim de Estancia;Amarelo Oxido;0,002254
Duo Plus;Jardim de Estancia;Verde;0,000679
Duo Plus;Jardim de Estancia;Amarelo Limpo;0,00195
Duo Plus;Laranja Bahia;Vermelho Limpo;0,003544
Duo Plus;Laranja Bahia;Amarelo Limpo;0,01166
Duo Plus;Mar Maceio;Azul;0,008353
Duo Plus;Mar Maceio;Preto;0,000234
Duo Plus;Mar Maceio;Amarelo Oxido;0,0005
Duo Plus;Marfim;Vermelho Oxido;0,00008
Duo Plus;Marfim;Amarelo Oxido;0,003787
Duo Plus;Nordeste;Amarelo Oxido;0,052083
Duo Plus;Nordeste;Amarelo Limpo;0,002
Duo Plus;Nordeste;Vermelho Oxido;0,001
Duo Plus;Perola de Itabaiana;Vermelho Oxido;0,0002
Duo Plus;Perola de Itabaiana;Amarelo Oxido;0,003364
Duo Plus;Preto;Preto;0,031731
Duo Plus;Verde Recife;Amarelo Oxido;0,011519
Duo Plus;Verde Recife;Verde;0,002026
Duo Plus;Verde Recife;Amarelo Limpo;0,004194
Duo Plus;Vermelho Caju;Vermelho Limpo;0,006448
Duo Plus;Vermelho Caju;Vermelho Oxido;0,00744
Duo Plus;Vermelho Caju;Amarelo Limpo;0,003762
Cimento Queimado;Nuvem de Chuva;Azul;0,000112
Cimento Queimado;Nuvem de Chuva;Preto;0,000325
Cimento Queimado;Solidez Cinza;Preto;0,000179
Cimento Queimado;Toque de Cinza;Preto;0,000055
Cimento Queimado;Toque de Cinza;Amarelo Oxido;0,000214
Cimento Queimado;Via Expressa;Preto;0,000385
Esmalte Acetinado;Amarelo;Amarelo Oxido;0,002757
Esmalte Acetinado;Amarelo;Vermelho Limpo;0,000834
Esmalte Acetinado;Amarelo;Amarelo Limpo;0,06391
Esmalte Acetinado;Azul FranŤa;Preto;0,000256
Esmalte Acetinado;Azul FranŤa;Vermelho Oxido;0,002702
Esmalte Acetinado;Azul FranŤa;Azul;0,02486
Esmalte Acetinado;Cinza Platina;Preto;0,000311
Esmalte Acetinado;Cinza Platina;Amarelo Oxido;0,00205
Esmalte Acetinado;Cinza Platina;Azul;0,00027
Esmalte Acetinado;Preto;Preto;0,043249
Esmalte Acetinado;Vermelho;Vermelho Limpo;0,02533
Esmalte Acetinado;Vermelho;Vermelho Oxido;0,0068
Esmalte Acetinado;Vermelho;Amarelo Oxido;0,010664
Naturalle;Naturalle Turmalina Regal;Preto;0,0016
Textura Fulget;Aventura do Asfalto;Amarelo Oxido;0,000078
Textura Fulget;Aventura do Asfalto;Preto;0,000113
Textura Fulget;Banco de Areia;Amarelo Oxido;0,0008
Textura Fulget;Banco de Areia;Vermelho Oxido;0,000144
Textura Fulget;Batida de Amendoim;Preto;0,000123
Textura Fulget;Batida de Amendoim;Vermelho Oxido;0,00078
Textura Fulget;Batida de Amendoim;Amarelo Oxido;0,00137
Textura Fulget;Brigadeirao;Vermelho Oxido;0,003229
Textura Fulget;Brigadeirao;Amarelo Oxido;0,006947
Textura Fulget;Brigadeirao;Preto;0,000471
Textura Fulget;Bronze Montana;Preto;0,000075
Textura Fulget;Bronze Montana;Amarelo Oxido;0,001357
Textura Fulget;Bronze Palm Springs;Preto;0,0001
Textura Fulget;Bronze Palm Springs;Amarelo Oxido;0,00085
Textura Fulget;Bronze Palm Springs;Vermelho Oxido;0,00005
Textura Fulget;Castanha Nordestina;Amarelo Oxido;0,0025
Textura Fulget;Castanha Nordestina;Amarelo Limpo;0,0005
Textura Fulget;Castanha Nordestina;Preto;0,000075
Textura Fulget;Castanha Nordestina;Vermelho Oxido;0,0015
Textura Fulget;Desenho de Grafite;Preto;0,000312
Textura Fulget;Geleia de Laranja;Amarelo Oxido;0,00836
Textura Fulget;Geleia de Laranja;Vermelho Limpo;0,000216
Textura Fulget;Inspiracao Poetica;Vermelho Oxido;0,0004
Textura Fulget;Medalha de Prata;Azul;0,000132
Textura Fulget;Medalha de Prata;Preto;0,000176
Textura Fulget;Moeda de Cobre;Preto;0,00005
Textura Fulget;Moeda de Cobre;Vermelho Oxido;0,0017
Textura Fulget;Moeda de Cobre;Amarelo Oxido;0,00558
Textura Fulget;Morada Urbana;Preto;0,00009
Textura Fulget;Morada Urbana;Amarelo Oxido;0,00079
Textura Fulget;Musica de Raiz;Vermelho Oxido;0,000204
Textura Fulget;Musica de Raiz;Preto;0,0001
Textura Fulget;Musica de Raiz;Amarelo Oxido;0,0009
Textura Fulget;Ouro Monarca;Amarelo Limpo;0,001548
Textura Fulget;Ouro Monarca;Azul;0,000138
Textura Fulget;Ouro Monarca;Vermelho Limpo;0,000346
Textura Fulget;Outono Quente;Amarelo Oxido;0,000969
Textura Fulget;Outono Quente;Vermelho Oxido;0,001274
Textura Fulget;Outono Quente;Preto;0,000044
Textura Fulget;Preto Total;Preto;0,0055
Textura Fulget;Romance Antigo;Vermelho Oxido;0,0025
Colorprime Fulget;Branco Gelo;Preto;0,000399
Colorprime Fulget;Chocolate;Preto;0,003546
Colorprime Fulget;Chocolate;Vermelho Oxido;0,012726
Colorprime Fulget;Chocolate;Amarelo Oxido;0,02511
Colorprime Fulget;Cinza Escuro;Preto;0,002303
Colorprime Fulget;Cinza Medio;Preto;0,00094
Colorprime Fulget;Dunas de Pirambu;Amarelo Oxido;0,003437
Colorprime Fulget;Dunas de Pirambu;Vermelho Oxido;0,000098
Colorprime Fulget;Dunas de Pirambu;Preto;0,000112
Colorprime Fulget;Marfim;Amarelo Oxido;0,00804
Colorprime Fulget;Marfim;Vermelho Oxido;0,000261
Colorprime Fulget;Onda Da Praia;Amarelo Oxido;0,01
Colorprime Fulget;Onda Da Praia;Preto;0,00015
Colorprime Fulget;Onda Da Praia;Vermelho Oxido;0,001
Colorprime Fulget;Palha;Amarelo Oxido;0,000688
Colorprime Fulget;Palha;Amarelo Limpo;0,000722
Colorprime Fulget;Palha;Preto;0,000165
Colorprime Fulget;Perola;Vermelho Oxido;0,000117
Colorprime Fulget;Perola;Amarelo Oxido;0,002759
Colorprime Fulget;Preto;Preto;0,02
Colorprime Fulget;Rosa;Vermelho Oxido;0,001111
Colorflex;Santiago Cheio;Preto;0,00719
Colorflex;Santiago Cheio;Amarelo Oxido;0,042218
Colorflex;Santiago Cheio;Amarelo Limpo;0,000278
Colorflex;Santiago Cheio;Vermelho Oxido;0,004277
Craqueado Classic;Elefante Cinza;Preto;0,00017
Craqueado Classic;Elefante Cinza;Amarelo Oxido;0,00004
Ecomax;Amarelo Milho;Amarelo Limpo;0,001789
Ecomax;Amarelo Milho;Amarelo Oxido;0,0017
Ecomax;Branco Gelo;Amarelo Oxido;0,000104
Ecomax;Branco Gelo;Preto;0,000083
Ecomax;Castanha;Preto;0,000295
Ecomax;Castanha;Vermelho Oxido;0,003
Ecomax;Castanha;Amarelo Oxido;0,01152
Ecomax;Ceu Aracaju;Azul;0,001669
Ecomax;Concreto;Amarelo Oxido;0,006159
Ecomax;Concreto;Preto;0,001084
Ecomax;Concreto;Vermelho Oxido;0,00056
Ecomax;Dunas de Pirambu;Preto;0,000089
Ecomax;Dunas de Pirambu;Amarelo Oxido;0,000975
Ecomax;Dunas de Pirambu;Vermelho Oxido;0,000016
Ecomax;Jardim de Estancia;Amarelo Oxido;0,00072
Ecomax;Jardim de Estancia;Amarelo Limpo;0,001277
Ecomax;Jardim de Estancia;Verde;0,0007
Ecomax;Marfim;Amarelo Limpo;0,000492
Ecomax;Marfim;Amarelo Oxido;0,002748
Ecomax;Palha;Amarelo Limpo;0,00007
Ecomax;Palha;Preto;0,000103
Ecomax;Palha;Amarelo Oxido;0,000697
Ecomax;Perola de Itabaiana;Amarelo Oxido;0,003454
Ecomax;Pessego;Vermelho Limpo;0,000162
Ecomax;Pessego;Amarelo Oxido;0,003892
Ecomax;Piscina do Abais;Amarelo Oxido;0,0016
Ecomax;Piscina do Abais;Verde;0,0029
Ecomax;Piscina do Abais;Amarelo Limpo;0,0009
Ecomax;Piscina do Abais;Azul;0,001766
Ecomax;Rosa das Flores;Vermelho Limpo;0,001037
Ecomax;Sertao;Vermelho Limpo;0,00007
Ecomax;Sertao;Amarelo Limpo;0,00073
Ecomax;Sertao;Amarelo Oxido;0,007626
Textura Acr’lica;Branco Gelo;Preto;0,000019
Textura Acr’lica;Branco Gelo;Amarelo Oxido;0,000006
Craqueado Classic;Raposa Negra;Preto;0,000179
Craqueado Classic;Raposa Negra;Pasta de Tit‰nio;0,007128
Textura Acr’lica;Bucarest Cheio;Preto;0,0000296
Textura Acr’lica;Bucarest Cheio;Amarelo Oxido;0,002518
Textura Acr’lica;Bucarest Cheio;Vermelho Oxido;0,001037
Colorflex;Cali Claro;Preto;0,000222
Colorflex;Cali Claro;Vermelho Oxido;0,000847
Colorflex;Cali Claro;Amarelo Oxido;0,013862
Colorflex;Cali Claro;Amarelo Limpo;0,000265
Texturato Mathi;Bege Verdadeiro;Preto;0,000024186
Texturato Mathi;Bege Verdadeiro;Amarelo Oxido;0,000162
Texturato Mathi;Bege Verdadeiro;Vermelho Oxido;0,000049
Craqueado Classic;Rede PreguiŤosa;Preto;0,000067
Craqueado Classic;Rede PreguiŤosa;Amarelo Oxido;0,00072
Craqueado Classic;Rede PreguiŤosa;Vermelho Oxido;0,00016
Colorflex;Cali Minimo;Preto;0,000032
Colorflex;Cali Minimo;Vermelho Oxido;0,000197
Colorflex;Cali Minimo;Amarelo Oxido;0,0035
Colorflex;Cali Minimo;Amarelo Limpo;0,0004
Colorpiso;Azul Socorro;Azul;0,002679
Colorpiso;Azul Socorro;Preto;0,000019
Colorpiso;Azul Socorro;Vermelho Oxido;0,000006
Cimento Queimado;Concreto;Preto;0,000248
Cimento Queimado;Concreto;Amarelo Oxido;0,001513
